Month	StoreID	TargetSales
1/01/2025	S01	101299
1/01/2025	S02	131505
1/01/2025	S03	160805
1/01/2025	S04	176904
1/01/2025	S05	119221
1/01/2025	S06	157820
1/01/2025	S07	124089
1/01/2025	S08	146494
1/01/2025	S09	146809
1/01/2025	S10	149774
1/01/2025	S11	144205
1/02/2025	S01	172895
1/02/2025	S02	153783
1/02/2025	S03	119294
1/02/2025	S04	142245
1/02/2025	S05	82180
1/02/2025	S06	128281
1/02/2025	S07	123416
1/02/2025	S08	168317
1/02/2025	S09	94366
1/02/2025	S10	134596
1/02/2025	S11	156507
1/03/2025	S01	120327
1/03/2025	S02	175069
1/03/2025	S03	170183
1/03/2025	S04	162478
1/03/2025	S05	83492
1/03/2025	S06	158238
1/03/2025	S07	142205
1/03/2025	S08	114803
1/03/2025	S09	165929
1/03/2025	S10	155821
1/03/2025	S11	155711
1/04/2025	S01	109824
1/04/2025	S02	174555
1/04/2025	S03	86731
1/04/2025	S04	156483
1/04/2025	S05	142973
1/04/2025	S06	102349
1/04/2025	S07	148712
1/04/2025	S08	162447
1/04/2025	S09	174526
1/04/2025	S10	161230
1/04/2025	S11	129832
1/05/2025	S01	99369
1/05/2025	S02	169224
1/05/2025	S03	111745
1/05/2025	S04	84138
1/05/2025	S05	155047
1/05/2025	S06	171818
1/05/2025	S07	94404
1/05/2025	S08	105006
1/05/2025	S09	82482
1/05/2025	S10	137807
1/05/2025	S11	121116
1/06/2025	S01	134890
1/06/2025	S02	99848
1/06/2025	S03	134127
1/06/2025	S04	170505
1/06/2025	S05	106724
1/06/2025	S06	133788
1/06/2025	S07	145774
1/06/2025	S08	160147
1/06/2025	S09	141814
1/06/2025	S10	176447
1/06/2025	S11	175342
1/07/2025	S01	88163
1/07/2025	S02	172507
1/07/2025	S03	98098
1/07/2025	S04	147984
1/07/2025	S05	107176
1/07/2025	S06	153516
1/07/2025	S07	122604
1/07/2025	S08	166799
1/07/2025	S09	142701
1/07/2025	S10	148875
1/07/2025	S11	129391
1/08/2025	S01	121124
1/08/2025	S02	102699
1/08/2025	S03	140249
1/08/2025	S04	149878
1/08/2025	S05	124869
1/08/2025	S06	151601
1/08/2025	S07	126437
1/08/2025	S08	168587
1/08/2025	S09	174493
1/08/2025	S10	169226
1/08/2025	S11	164319
1/09/2025	S01	170873
1/09/2025	S02	114650
1/09/2025	S03	159963
1/09/2025	S04	143462
1/09/2025	S05	105200
1/09/2025	S06	112311
1/09/2025	S07	116569
1/09/2025	S08	153149
1/09/2025	S09	119124
1/09/2025	S10	109473
1/09/2025	S11	119008
1/10/2025	S01	117880
1/10/2025	S02	172392
1/10/2025	S03	107168
1/10/2025	S04	170471
1/10/2025	S05	172404
1/10/2025	S06	144094
1/10/2025	S07	121555
1/10/2025	S08	142888
1/10/2025	S09	125718
1/10/2025	S10	153464
1/10/2025	S11	174589
1/11/2025	S01	115842
1/11/2025	S02	117721
1/11/2025	S03	95974
1/11/2025	S04	155166
1/11/2025	S05	168686
1/11/2025	S06	151197
1/11/2025	S07	129767
1/11/2025	S08	131712
1/11/2025	S09	125237
1/11/2025	S10	99198
1/11/2025	S11	118070
1/12/2025	S01	85513
