CustomerID	CustomerName	Gender	Age	State	City	Membership	JoinDate
C0001	Customer 1	Male	19	Victoria	Geelong	Gold	3/04/2023
C0002	Customer 2	Male	65	Victoria	Melbourne	Bronze	21/01/2025
C0003	Customer 3	Male	55	Victoria	Geelong	Gold	3/03/2022
C0004	Customer 4	Male	31	Victoria	Melbourne	Bronze	24/02/2022
C0005	Customer 5	Male	63	Victoria	Geelong	Gold	8/07/2024
C0006	Customer 6	Female	69	Victoria	Melbourne	Gold	15/05/2024
C0007	Customer 7	Female	35	Victoria	Melbourne	Gold	21/11/2023
C0008	Customer 8	Male	23	Victoria	Geelong	Gold	6/01/2024
C0009	Customer 9	Female	56	Victoria	Geelong	Gold	29/07/2024
C0010	Customer 10	Male	42	Victoria	Melbourne	Bronze	24/08/2023
C0011	Customer 11	Female	54	Victoria	Melbourne	Bronze	23/05/2022
C0012	Customer 12	Male	60	Victoria	Melbourne	Silver	13/06/2022
C0013	Customer 13	Male	24	Victoria	Geelong	Silver	17/07/2024
C0014	Customer 14	Female	28	Victoria	Geelong	Silver	6/03/2023
C0015	Customer 15	Female	62	Victoria	Melbourne	Bronze	17/12/2022
C0016	Customer 16	Male	28	Victoria	Geelong	Silver	7/07/2023
C0017	Customer 17	Male	61	Victoria	Geelong	Gold	15/04/2023
C0018	Customer 18	Male	69	Victoria	Geelong	Silver	3/07/2023
C0019	Customer 19	Male	31	Victoria	Geelong	Gold	19/10/2024
C0020	Customer 20	Female	59	Victoria	Geelong	Gold	27/06/2023
C0021	Customer 21	Male	33	Victoria	Geelong	Bronze	12/04/2025
C0022	Customer 22	Female	55	Victoria	Geelong	Silver	26/03/2023
C0023	Customer 23	Male	50	Victoria	Geelong	Gold	7/04/2022
C0024	Customer 24	Male	27	Victoria	Melbourne	Bronze	14/05/2024
C0025	Customer 25	Male	42	Victoria	Geelong	Bronze	16/08/2024
C0026	Customer 26	Female	53	Victoria	Melbourne	Bronze	23/08/2022
C0027	Customer 27	Female	67	Victoria	Geelong	Gold	25/08/2023
C0028	Customer 28	Female	28	Victoria	Geelong	Gold	24/06/2023
C0029	Customer 29	Male	50	Victoria	Melbourne	Bronze	4/09/2023
C0030	Customer 30	Male	27	Victoria	Geelong	Gold	9/01/2025
C0031	Customer 31	Male	56	Victoria	Geelong	Silver	9/02/2022
C0032	Customer 32	Male	41	Victoria	Geelong	Gold	29/04/2022
C0033	Customer 33	Male	54	Victoria	Melbourne	Gold	22/09/2024
C0034	Customer 34	Male	66	Victoria	Melbourne	Gold	31/08/2024
C0035	Customer 35	Male	34	Victoria	Geelong	Gold	9/01/2025
C0036	Customer 36	Male	63	Victoria	Geelong	Silver	4/02/2024
C0037	Customer 37	Female	51	Victoria	Geelong	Gold	23/05/2023
C0038	Customer 38	Male	22	Victoria	Geelong	Gold	8/02/2025
C0039	Customer 39	Male	55	Victoria	Melbourne	Gold	26/05/2022
C0040	Customer 40	Male	32	Victoria	Melbourne	Gold	8/11/2023
C0041	Customer 41	Male	50	Victoria	Melbourne	Silver	21/09/2024
C0042	Customer 42	Male	52	Victoria	Melbourne	Bronze	15/03/2025
C0043	Customer 43	Female	33	Victoria	Geelong	Silver	25/01/2023
C0044	Customer 44	Male	24	Victoria	Geelong	Silver	17/05/2024
C0045	Customer 45	Female	47	Victoria	Melbourne	Bronze	21/07/2022
C0046	Customer 46	Male	43	Victoria	Geelong	Gold	25/05/2023
C0047	Customer 47	Male	30	Victoria	Geelong	Gold	14/05/2024
C0048	Customer 48	Male	35	Victoria	Geelong	Gold	4/06/2022
C0049	Customer 49	Female	69	Victoria	Melbourne	Gold	12/01/2025
C0050	Customer 50	Male	23	Victoria	Melbourne	Gold	12/04/2024
C0051	Customer 51	Female	48	Victoria	Melbourne	Silver	1/05/2022
C0052	Customer 52	Male	42	Victoria	Melbourne	Silver	28/06/2023
C0053	Customer 53	Female	36	Victoria	Geelong	Bronze	12/02/2025
